0.22559	0.00717
0.2256	0.00763
0.22561	0.00717
0.22562	0.00641
0.22563	0.0087
0.22564	0.00717
0.22565	0.00793
0.22566	0.00855
0.22567	0.00702
0.22568	0.00626
0.22569	0.00671
0.2257	0.00671
0.22571	0.00717
0.22572	0.00748
0.22573	0.00626
0.22574	0.00671
0.22575	0.00626
0.22576	0.00763
0.22577	0.0061
0.22578	0.00671
0.22579	0.00778
0.2258	0.00656
0.22581	0.00748
0.22582	0.00656
0.22583	0.00793
0.22584	0.00671
0.22585	0.00702
0.22586	0.00626
0.22587	0.00626
0.22588	0.00504
0.22589	0.00656
0.2259	0.00565
0.22591	0.00641
0.22592	0.00656
0.22593	0.00443
0.22594	0.00427
0.22595	0.00656
0.22596	0.00656
0.22597	0.00504
0.22598	0.00595
0.22599	0.00671
0.226	0.00549
0.22601	0.00595
0.22602	0.00565
0.22603	0.00565
0.22604	0.00626
0.22605	0.00763
0.22606	0.0061
0.22607	0.00595
0.22608	0.00504
0.22609	0.00488
0.2261	0.00671
0.22611	0.00565
0.22612	0.00534
0.22613	0.00427
0.22614	0.00504
0.22615	0.00427
0.22616	0.00488
0.22617	0.00488
0.22618	0.00519
0.22619	0.00488
0.2262	0.00412
0.22621	0.00504
0.22622	0.00519
0.22623	0.00549
0.22624	0.00427
0.22625	0.00443
0.22626	0.00427
0.22627	0.00473
0.22628	0.00397
0.22629	0.00427
0.2263	0.00473
0.22631	0.00381
0.22632	0.00565
0.22633	0.0029
0.22634	0.00443
0.22635	0.00397
0.22636	0.00473
0.22637	0.00397
0.22638	0.00305
0.22639	0.00351
0.2264	0.00351
0.22641	0.0032
0.22642	0.00351
0.22643	0.00381
0.22644	0.00443
0.22645	0.00397
0.22646	0.00397
0.22647	0.00381
0.22648	0.00305
0.22649	0.00351
0.2265	0.00473
0.22651	0.00427
0.22652	0.00366
0.22653	0.00351
0.22654	0.00275
0.22655	0.00137
0.22656	0.00381
0.22657	0.00351
0.22658	4.58E-04
0.22659	0.0029
0.2266	0.00381
0.22661	0.00275
0.22662	0.00198
0.22663	0.00397
0.22664	0.00168
0.22665	0.0032
0.22666	0.00412
0.22667	0.0032
0.22668	0.00366
0.22669	0.00366
0.2267	0.00214
0.22671	0.00198
0.22672	0.00549
0.22673	0.0029
0.22674	0.00305
0.22675	0.00259
0.22676	0.00244
0.22677	0.00305
0.22678	0.00214
0.22679	0.00351
0.2268	0.00168
0.22681	0.00275
0.22682	7.63E-04
0.22683	0.00305
0.22684	0.00244
0.22685	0.00198
0.22686	0.00427
0.22687	0.00137
0.22688	0.00366
0.22689	0.00122
0.2269	0.00244
0.22691	0.00153
0.22692	0.00183
0.22693	0.00305
0.22694	0.00214
0.22695	0.00198
0.22696	0.00259
0.22697	9.16E-04
0.22698	0.00259
0.22699	0.00366
0.227	0.00198
0.22701	0.00153
0.22702	0.00153
0.22703	0.00183
0.22704	0.00259
0.22705	0.00122
0.22706	0.00198
0.22707	0.00443
0.22708	0.0029
0.22709	0.00153
0.2271	0.00183
0.22711	6.10E-04
0.22712	0.00137
0.22713	0.00198
0.22714	0.00183
0.22715	0.00198
0.22716	0.0029
0.22717	4.58E-04
0.22718	6.10E-04
0.22719	0.00183
0.2272	0.00122
0.22721	0.00122
0.22722	-7.63E-04
0.22723	9.16E-04
0.22724	-0.00168
0.22725	1.53E-04
0.22726	0.00168
0.22727	3.05E-04
0.22728	0.00275
0.22729	7.63E-04
0.2273	9.16E-04
0.22731	9.16E-04
0.22732	0.00198
0.22733	7.63E-04
0.22734	0.00122
0.22735	4.58E-04
0.22736	6.10E-04
0.22737	9.16E-04
0.22738	0.00122
0.22739	3.05E-04
0.2274	4.58E-04
0.22741	9.16E-04
0.22742	-3.05E-04
0.22743	0.00198
0.22744	-3.05E-04
0.22745	-4.58E-04
0.22746	-3.05E-04
0.22747	4.58E-04
0.22748	4.58E-04
0.22749	1.53E-04
0.2275	4.58E-04
0.22751	1.53E-04
0.22752	4.58E-04
0.22753	-4.58E-04
0.22754	1.53E-04
0.22755	0.00183
0.22756	6.10E-04
0.22757	-6.10E-04
0.22758	-7.63E-04
0.22759	4.58E-04
0.2276	0.00122
0.22761	3.05E-04
0.22762	7.63E-04
0.22763	-7.63E-04
0.22764	0
0.22765	3.05E-04
0.22766	-4.58E-04
0.22767	1.53E-04
0.22768	-7.63E-04
0.22769	-6.10E-04
0.2277	-4.58E-04
0.22771	1.53E-04
0.22772	-9.16E-04
0.22773	4.58E-04
0.22774	9.16E-04
0.22775	-3.05E-04
0.22776	-3.05E-04
0.22777	4.58E-04
0.22778	6.10E-04
0.22779	0
0.2278	-4.58E-04
0.22781	-4.58E-04
0.22782	-4.58E-04
0.22783	1.53E-04
0.22784	-3.05E-04
0.22785	-0.00168
0.22786	-0.00137
0.22787	4.58E-04
0.22788	-3.05E-04
0.22789	-0.00214
0.2279	-4.58E-04
0.22791	-0.00259
0.22792	-7.63E-04
0.22793	0
0.22794	-0.00153
0.22795	-9.16E-04
0.22796	-0.00198
0.22797	-9.16E-04
0.22798	-0.00137
0.22799	0
0.228	0
0.22801	1.53E-04
0.22802	-0.00107
0.22803	-0.00153
0.22804	-0.00107
0.22805	0
0.22806	-0.00168
0.22807	-9.16E-04
0.22808	-3.05E-04
0.22809	-9.16E-04
0.2281	-0.0029
0.22811	-4.58E-04
0.22812	-9.16E-04
0.22813	3.05E-04
0.22814	-4.58E-04
0.22815	-0.00153
0.22816	-0.00153
0.22817	-0.00229
0.22818	-4.58E-04
0.22819	-9.16E-04
0.2282	-0.00107
0.22821	-3.05E-04
0.22822	-7.63E-04
0.22823	4.58E-04
0.22824	-3.05E-04
0.22825	-4.58E-04
0.22826	-0.00168
0.22827	-0.00168
0.22828	-6.10E-04
0.22829	-0.00214
0.2283	-0.00107
0.22831	-0.00107
0.22832	-0.00137
0.22833	-0.00214
0.22834	-0.00137
0.22835	-0.00168
0.22836	-0.00137
0.22837	-0.00107
0.22838	-0.00214
0.22839	-7.63E-04
0.2284	-0.00153
0.22841	-6.10E-04
0.22842	1.53E-04
0.22843	-0.00183
0.22844	-0.00198
0.22845	-0.00153
0.22846	-0.00153
0.22847	-4.58E-04
0.22848	-0.00107
0.22849	-0.00183
0.2285	-0.00153
0.22851	-9.16E-04
0.22852	-0.00107
0.22853	-3.05E-04
0.22854	-4.58E-04
0.22855	-9.16E-04
0.22856	-0.00168
0.22857	-9.16E-04
0.22858	-0.00275
0.22859	-0.00183
0.2286	-6.10E-04
0.22861	1.53E-04
0.22862	-4.58E-04
0.22863	-3.05E-04
0.22864	-0.00183
0.22865	-0.00183
0.22866	-7.63E-04
0.22867	-0.00183
0.22868	-0.00137
0.22869	-0.00153
0.2287	-7.63E-04
0.22871	-0.00305
0.22872	-0.00183
0.22873	-0.00198
0.22874	-7.63E-04
0.22875	-0.00153
0.22876	-0.00183
0.22877	-7.63E-04
0.22878	-0.00275
0.22879	-0.00183
0.2288	-0.00107
0.22881	-0.00153
0.22882	-0.00153
0.22883	-0.00214
0.22884	-6.10E-04
0.22885	-0.00107
0.22886	-7.63E-04
0.22887	-0.00153
0.22888	-0.00107
0.22889	-0.00214
0.2289	-3.05E-04
0.22891	-7.63E-04
0.22892	-0.00183
0.22893	-0.00153
0.22894	-4.58E-04
0.22895	-0.00107
0.22896	-3.05E-04
0.22897	-0.00153
0.22898	-0.00168
0.22899	-0.00153
0.229	-6.10E-04
0.22901	-3.05E-04
0.22902	-0.00168
0.22903	-4.58E-04
0.22904	-4.58E-04
0.22905	-9.16E-04
0.22906	-0.00107
0.22907	-0.00183
0.22908	1.53E-04
0.22909	-0.00137
0.2291	-4.58E-04
0.22911	-0.00137
0.22912	3.05E-04
0.22913	-3.05E-04
0.22914	-0.00198
0.22915	-0.00168
0.22916	-0.00153
0.22917	-0.00229
0.22918	-0.00229
0.22919	-0.00214
0.2292	-9.16E-04
0.22921	-0.00137
0.22922	-4.58E-04
0.22923	0
0.22924	-7.63E-04
0.22925	-0.0032
0.22926	-9.16E-04
0.22927	-0.00153
0.22928	-4.58E-04
0.22929	-6.10E-04
0.2293	-0.00107
0.22931	-9.16E-04
0.22932	-6.10E-04
0.22933	-9.16E-04
0.22934	-9.16E-04
0.22935	4.58E-04
0.22936	-4.58E-04
0.22937	-3.05E-04
0.22938	-0.00183
0.22939	-4.58E-04
0.2294	-0.00168
0.22941	-0.00183
0.22942	-6.10E-04
0.22943	-0.00137
0.22944	-4.58E-04
0.22945	-0.00229
0.22946	-4.58E-04
0.22947	-0.00137
0.22948	-4.58E-04
0.22949	-0.00198
0.2295	-0.00229
0.22951	-0.00214
0.22952	1.53E-04
0.22953	-4.58E-04
0.22954	-0.00168
0.22955	-0.00214
0.22956	-4.58E-04
0.22957	-6.10E-04
0.22958	-7.63E-04
0.22959	-0.00168
0.2296	-0.00168
0.22961	-0.00183
0.22962	-0.00137
0.22963	-0.00183
0.22964	-0.00153
0.22965	-0.00214
0.22966	-7.63E-04
0.22967	-0.00183
0.22968	-7.63E-04
0.22969	-0.0032
0.2297	-0.00137
0.22971	-0.00137
0.22972	-0.00214
0.22973	-0.00214
0.22974	-0.00137
0.22975	-4.58E-04
0.22976	-9.16E-04
0.22977	-9.16E-04
0.22978	-0.00488
0.22979	-4.58E-04
0.2298	-0.00153
0.22981	-0.00107
0.22982	-0.00229
0.22983	0
0.22984	-9.16E-04
0.22985	-0.00107
0.22986	-3.05E-04
0.22987	-0.00153
0.22988	-4.58E-04
0.22989	-0.00107
0.2299	-9.16E-04
0.22991	-0.00107
0.22992	-0.00137
0.22993	-0.00107
0.22994	-0.00229
0.22995	4.58E-04
0.22996	-9.16E-04
0.22997	0
0.22998	-0.0029
0.22999	-6.10E-04
0.23	-0.00275
0.23001	-7.63E-04
0.23002	4.58E-04
0.23003	-4.58E-04
0.23004	-0.00259
0.23005	-9.16E-04
0.23006	-0.00153
0.23007	7.63E-04
0.23008	-9.16E-04
0.23009	-0.00168
0.2301	-9.16E-04
0.23011	-0.00137
0.23012	-0.00168
0.23013	-0.0032
0.23014	-7.63E-04
0.23015	-4.58E-04
0.23016	-6.10E-04
0.23017	-0.00107
0.23018	-0.00183
0.23019	-0.00229
0.2302	-0.00153
0.23021	1.53E-04
0.23022	-9.16E-04
0.23023	-0.00153
0.23024	-0.00229
0.23025	-7.63E-04
0.23026	-9.16E-04
0.23027	-9.16E-04
0.23028	9.16E-04
0.23029	4.58E-04
0.2303	-4.58E-04
0.23031	-0.00153
0.23032	-0.00137
0.23033	-0.00198
0.23034	-0.00183
0.23035	-9.16E-04
0.23036	-0.00183
0.23037	-0.00137
0.23038	-0.00305
0.23039	-7.63E-04
0.2304	-0.00153
0.23041	-0.00153
0.23042	-0.00183
0.23043	-7.63E-04
0.23044	-7.63E-04
0.23045	-7.63E-04
0.23046	-6.10E-04
0.23047	-3.05E-04
0.23048	-0.00137
0.23049	-0.00214
0.2305	-9.16E-04
0.23051	-0.00229
0.23052	-6.10E-04
0.23053	-6.10E-04
0.23054	7.63E-04
0.23055	-9.16E-04
0.23056	-0.00107
0.23057	-6.10E-04
0.23058	-0.00275
0.23059	-0.00214
0.2306	-0.00137
0.23061	-0.00137
0.23062	-0.00153
0.23063	-6.10E-04
0.23064	-0.00107
0.23065	-3.05E-04
0.23066	-0.00153
0.23067	-9.16E-04
0.23068	-4.58E-04
0.23069	-4.58E-04
0.2307	-0.00137
0.23071	-0.00137
0.23072	-9.16E-04
0.23073	-7.63E-04
0.23074	-0.00153
0.23075	-9.16E-04
0.23076	-0.00107
0.23077	-0.00107
0.23078	-0.00153
0.23079	-0.00168
0.2308	-0.00107
0.23081	0
0.23082	-0.00168
0.23083	-6.10E-04
0.23084	-0.00153
0.23085	-0.00107
0.23086	1.53E-04
0.23087	-3.05E-04
0.23088	6.10E-04
0.23089	-0.00183
0.2309	-0.00137
0.23091	-3.05E-04
0.23092	-0.00107
0.23093	-7.63E-04
0.23094	-9.16E-04
0.23095	-0.00137
0.23096	-0.00137
0.23097	1.53E-04
0.23098	-0.00168
0.23099	-0.00137
0.231	6.10E-04
0.23101	-0.00107
0.23102	-0.00168
0.23103	-0.00229
0.23104	-0.00198
0.23105	-0.00107
0.23106	-4.58E-04
0.23107	-9.16E-04
0.23108	-0.00198
0.23109	-0.00198
0.2311	3.05E-04
0.23111	-0.00168
0.23112	-6.10E-04
0.23113	-0.00107
0.23114	-0.00137
0.23115	0
0.23116	-4.58E-04
0.23117	-0.00107
0.23118	-6.10E-04
0.23119	3.05E-04
0.2312	-0.00183
0.23121	-7.63E-04
0.23122	-0.00137
0.23123	-7.63E-04
0.23124	-7.63E-04
0.23125	-0.00107
0.23126	-0.00168
0.23127	-0.00198
0.23128	0
0.23129	-0.00183
0.2313	-3.05E-04
0.23131	-0.00137
0.23132	-6.10E-04
0.23133	-0.00214
0.23134	-9.16E-04
0.23135	-0.00153
0.23136	-6.10E-04
0.23137	-0.00153
0.23138	-0.00153
0.23139	-4.58E-04
0.2314	-0.00137
0.23141	-0.00183
0.23142	-0.00137
0.23143	-7.63E-04
0.23144	-0.00137
0.23145	-0.00168
0.23146	-6.10E-04
0.23147	-0.00153
0.23148	1.53E-04
0.23149	-0.00198
0.2315	-0.00198
0.23151	-0.00183
0.23152	-0.00137
0.23153	-0.00198
0.23154	-0.00229
0.23155	-3.05E-04
0.23156	-7.63E-04
0.23157	-0.00107
0.23158	-9.16E-04
0.23159	-9.16E-04
0.2316	-0.00137
0.23161	-7.63E-04
0.23162	-0.00153
0.23163	-9.16E-04
0.23164	-0.00137
0.23165	-0.00153
0.23166	-0.00153
0.23167	-7.63E-04
0.23168	-4.58E-04
0.23169	-0.00214
0.2317	-0.00153
0.23171	-0.00137
0.23172	-6.10E-04
0.23173	-0.00183
0.23174	-0.00137
0.23175	-4.58E-04
0.23176	-0.00183
0.23177	-0.00137
0.23178	-0.00183
0.23179	1.53E-04
0.2318	-0.00183
0.23181	-6.10E-04
0.23182	-0.00168
0.23183	-0.00198
0.23184	-0.00168
0.23185	-0.00259
0.23186	-0.00153
0.23187	-0.0029
0.23188	-0.00107
0.23189	-0.00107
0.2319	-0.00183
0.23191	-0.00214
0.23192	-0.00168
0.23193	-0.00214
0.23194	-0.00137
0.23195	-0.00168
0.23196	-7.63E-04
0.23197	-4.58E-04
0.23198	-0.00412
0.23199	-0.00137
0.232	-0.00168
0.23201	-0.00107
0.23202	-9.16E-04
0.23203	-0.00168
0.23204	-0.00153
0.23205	-0.00107
0.23206	-0.00198
0.23207	-0.00107
0.23208	-6.10E-04
0.23209	-0.00183
0.2321	-9.16E-04
0.23211	-0.00107
0.23212	-3.05E-04
0.23213	-0.00183
0.23214	-0.00198
0.23215	-0.00229
0.23216	-0.00214
0.23217	-0.00153
0.23218	-0.00183
0.23219	-0.00214
0.2322	-0.00183
0.23221	-9.16E-04
0.23222	-0.00229
0.23223	-0.00168
0.23224	-0.00168
0.23225	-0.00366
0.23226	-0.00107
0.23227	-0.00107
0.23228	-0.00183
0.23229	-0.00183
0.2323	-0.00198
0.23231	6.10E-04
0.23232	-0.00183
0.23233	-0.00168
0.23234	-9.16E-04
0.23235	-3.05E-04
0.23236	-0.00137
0.23237	-0.00153
0.23238	-0.00107
0.23239	-0.00259
0.2324	-0.00153
0.23241	-0.00137
0.23242	-0.00153
0.23243	-7.63E-04
0.23244	-0.00168
0.23245	-7.63E-04
0.23246	-9.16E-04
0.23247	-7.63E-04
0.23248	-0.00168
0.23249	-0.00153
0.2325	-0.00107
0.23251	-0.00153
0.23252	-9.16E-04
0.23253	-6.10E-04
0.23254	-0.00168
0.23255	-0.00168
0.23256	-9.16E-04
0.23257	-0.00229
0.23258	-0.00168
0.23259	-0.00107
0.2326	-0.00107
0.23261	-0.00214
0.23262	-0.00198
0.23263	-0.00214
0.23264	-0.00168
0.23265	-0.00137
0.23266	-6.10E-04
0.23267	-9.16E-04
0.23268	-0.00183
0.23269	-0.00198
0.2327	-9.16E-04
0.23271	-0.00198
0.23272	-0.00107
0.23273	-0.00153
0.23274	-0.00198
0.23275	-7.63E-04
0.23276	-0.00229
0.23277	-0.00107
0.23278	-0.00153
0.23279	-0.00153
0.2328	-0.00229
0.23281	-0.00259
0.23282	-0.00305
0.23283	-0.00137
0.23284	-3.05E-04
0.23285	-0.00168
0.23286	-0.0029
0.23287	-0.00137
0.23288	0
0.23289	-0.00214
0.2329	-0.00137
0.23291	-0.00214
0.23292	-0.00137
0.23293	-0.00336
0.23294	-0.00198
0.23295	-0.00168
0.23296	-0.00137
0.23297	-9.16E-04
0.23298	-9.16E-04
0.23299	-0.00137
0.233	-0.00198
0.23301	-0.00137
0.23302	-7.63E-04
0.23303	-0.0032
0.23304	-0.00137
0.23305	-0.00168
0.23306	4.58E-04
0.23307	-0.00107
0.23308	-3.05E-04
0.23309	-0.00305
0.2331	-9.16E-04
0.23311	-0.0029
0.23312	-0.00153
0.23313	-0.00259
0.23314	-0.0029
0.23315	3.05E-04
0.23316	-6.10E-04
0.23317	-0.00168
0.23318	-0.00168
0.23319	6.10E-04
0.2332	-0.00214
0.23321	-0.00137
0.23322	-0.00259
0.23323	-9.16E-04
0.23324	-0.00229
0.23325	-0.00229
0.23326	-0.00107
0.23327	-0.00229
0.23328	-0.00183
0.23329	-0.00153
0.2333	-0.00183
0.23331	-0.00214
0.23332	-6.10E-04
0.23333	-0.00198
0.23334	-0.00412
0.23335	-0.00153
0.23336	-0.00198
0.23337	-7.63E-04
0.23338	-0.00229
0.23339	-0.00153
0.2334	-0.00198
0.23341	-0.00259
0.23342	-0.00137
0.23343	-3.05E-04
0.23344	-0.00168
0.23345	-0.00153
0.23346	-0.00198
0.23347	-0.00168
0.23348	-0.00183
0.23349	-0.00137
0.2335	-0.00153
0.23351	-0.00153
0.23352	-7.63E-04
0.23353	-0.00336
0.23354	-0.00107
0.23355	-7.63E-04
0.23356	-9.16E-04
0.23357	-4.58E-04
0.23358	-0.0029
0.23359	-6.10E-04
0.2336	-0.00153
0.23361	-0.00153
0.23362	-0.00168
0.23363	-0.00198
0.23364	-0.00153
0.23365	-0.00168
0.23366	-6.10E-04
0.23367	-0.00183
0.23368	-6.10E-04
0.23369	-0.00259
0.2337	-0.00137
0.23371	-0.00183
0.23372	-0.00137
0.23373	-0.0029
0.23374	-0.00137
0.23375	-0.00259
0.23376	-0.00107
0.23377	-6.10E-04
0.23378	7.63E-04
0.23379	-0.00153
0.2338	-0.00153
0.23381	-0.00198
0.23382	-0.00168
0.23383	-0.0032
0.23384	-0.00107
0.23385	-0.00137
0.23386	-0.00153
0.23387	-0.00137
0.23388	-0.00137
0.23389	-0.00107
0.2339	-9.16E-04
0.23391	-0.00107
0.23392	-9.16E-04
0.23393	0
0.23394	-0.00275
0.23395	-0.00214
0.23396	-0.00183
0.23397	-0.00305
0.23398	-0.00214
0.23399	-0.00183
0.234	-0.00168
0.23401	-0.00168
0.23402	-7.63E-04
0.23403	-6.10E-04
0.23404	-0.00153
0.23405	-9.16E-04
0.23406	-0.00107
0.23407	-0.00229
0.23408	3.05E-04
0.23409	-6.10E-04
0.2341	-0.00198
0.23411	-0.00183
0.23412	-9.16E-04
0.23413	-0.00275
0.23414	-0.00107
0.23415	-0.00168
0.23416	-0.00214
0.23417	-0.00168
0.23418	-9.16E-04
0.23419	-0.00137
0.2342	-0.00275
0.23421	-0.00107
0.23422	-6.10E-04
0.23423	3.05E-04
0.23424	-0.00183
0.23425	-9.16E-04
0.23426	-0.00137
0.23427	-0.00137
0.23428	-0.00153
0.23429	-0.00198
0.2343	-0.00168
0.23431	-0.00183
0.23432	-0.00229
0.23433	-0.00336
0.23434	-0.00229
0.23435	-0.00214
0.23436	-0.00229
0.23437	3.05E-04
0.23438	-0.00153
0.23439	-0.00153
0.2344	-0.00107
0.23441	-0.00214
0.23442	-0.00153
0.23443	-0.00229
0.23444	-0.00229
0.23445	-0.00198
0.23446	-6.10E-04
0.23447	-7.63E-04
0.23448	-0.00183
0.23449	-0.00183
0.2345	-0.00168
0.23451	-0.00183
0.23452	-7.63E-04
0.23453	-0.00275
0.23454	-0.00198
0.23455	-7.63E-04
0.23456	-0.00198
0.23457	-9.16E-04
0.23458	-0.00275
0.23459	-0.00153
0.2346	0
0.23461	-0.00229
0.23462	-0.00137
0.23463	-0.00153
0.23464	-3.05E-04
0.23465	-0.00198
0.23466	-0.00183
0.23467	-0.00229
0.23468	-0.00214
0.23469	-0.00229
0.2347	-0.00107
0.23471	-0.00137
0.23472	-0.0029
0.23473	1.53E-04
0.23474	-0.00183
0.23475	-7.63E-04
0.23476	-7.63E-04
0.23477	-0.00137
0.23478	-9.16E-04
0.23479	-0.00153
0.2348	-9.16E-04
0.23481	-0.00275
0.23482	-0.00168
0.23483	-0.00107
0.23484	-0.00168
0.23485	-0.00107
0.23486	-0.00107
0.23487	-0.00107
0.23488	-7.63E-04
0.23489	-0.00305
0.2349	-0.00107
0.23491	1.53E-04
0.23492	-0.00168
0.23493	-0.0029
0.23494	-0.00183
0.23495	-0.00137
0.23496	-0.00183
0.23497	0
0.23498	-0.00183
0.23499	-0.00198
0.235	-0.00305
0.23501	-0.00259
0.23502	-0.00153
0.23503	-0.00198
0.23504	-0.00198
0.23505	-9.16E-04
0.23506	-0.00107
0.23507	-0.00153
0.23508	0
0.23509	-0.00214
0.2351	-0.00153
0.23511	-0.00153
0.23512	-0.00229
0.23513	-9.16E-04
0.23514	-0.00137
0.23515	-6.10E-04
0.23516	-0.00183
0.23517	-4.58E-04
0.23518	-0.00137
0.23519	-0.00137
0.2352	-0.00137
0.23521	-0.00183
0.23522	-0.00107
0.23523	-0.00137
0.23524	-0.0029
0.23525	-0.00198
0.23526	-0.00229
0.23527	-0.00214
0.23528	-0.00198
0.23529	-0.00137
0.2353	-0.00137
0.23531	-0.00259
0.23532	-0.00137
0.23533	-0.00183
0.23534	-0.00168
0.23535	-0.00229
0.23536	-0.00137
0.23537	-0.00381
0.23538	-0.00198
0.23539	-0.00168
0.2354	-0.00168
0.23541	-0.00137
0.23542	-6.10E-04
0.23543	-0.0032
0.23544	-7.63E-04
0.23545	-0.00168
0.23546	-0.00137
0.23547	-0.00198
0.23548	-0.0029
0.23549	-0.00153
0.2355	-9.16E-04
0.23551	-9.16E-04
0.23552	-0.00275
0.23553	-0.00259
0.23554	-0.00153
0.23555	-0.00198
0.23556	-0.00366
0.23557	1.53E-04
0.23558	-0.00214
0.23559	-0.00107
0.2356	-0.00153
0.23561	-0.00183
0.23562	-0.00198
0.23563	-3.05E-04
0.23564	-7.63E-04
0.23565	-0.00229
0.23566	-0.00275
0.23567	-7.63E-04
0.23568	-9.16E-04
0.23569	-0.00183
0.2357	-0.00168
0.23571	-0.00168
0.23572	-6.10E-04
0.23573	-0.00214
0.23574	-0.00183
0.23575	-3.05E-04
0.23576	-0.00259
0.23577	-0.00153
0.23578	-0.00275
0.23579	-7.63E-04
0.2358	-0.00137
0.23581	-0.0029
0.23582	-0.00229
0.23583	-0.00183
0.23584	-0.00107
0.23585	-0.00229
0.23586	-0.00214
0.23587	-0.00107
0.23588	-0.00198
0.23589	-0.00168
0.2359	-0.00198
0.23591	-0.00137
0.23592	-0.00183
0.23593	-0.00153
0.23594	-7.63E-04
0.23595	-0.00198
0.23596	-7.63E-04
0.23597	-9.16E-04
0.23598	-9.16E-04
0.23599	-0.00137
0.236	-0.00168
0.23601	-7.63E-04
0.23602	-0.00229
0.23603	-0.0029
0.23604	-0.00137
0.23605	-0.00198
0.23606	4.58E-04
0.23607	-0.00198
0.23608	-0.00183
0.23609	-0.0029
0.2361	-0.00183
0.23611	-4.58E-04
0.23612	-9.16E-04
0.23613	-3.05E-04
0.23614	-0.00137
0.23615	0.00183
0.23616	-0.00137
0.23617	-0.00137
0.23618	-0.00259
0.23619	-0.00198
0.2362	-0.00183
0.23621	-6.10E-04
0.23622	-6.10E-04
0.23623	1.53E-04
0.23624	-6.10E-04
0.23625	-0.0029
0.23626	-3.05E-04
0.23627	-0.00381
0.23628	-0.00153
0.23629	-0.00183
0.2363	-0.00259
0.23631	-7.63E-04
0.23632	-0.00107
0.23633	-0.00214
0.23634	-0.00107
0.23635	-0.00168
0.23636	-0.00153
0.23637	-0.00183
0.23638	-0.00336
0.23639	-9.16E-04
0.2364	-3.05E-04
0.23641	-0.00183
0.23642	-0.00198
0.23643	-0.00183
0.23644	-0.00214
0.23645	-0.00229
0.23646	-0.00153
0.23647	-4.58E-04
0.23648	-0.00229
0.23649	-0.00183
0.2365	-3.05E-04
0.23651	-9.16E-04
0.23652	-0.00168
0.23653	-0.00137
0.23654	-9.16E-04
0.23655	-0.00168
0.23656	-9.16E-04
0.23657	-9.16E-04
0.23658	-9.16E-04
0.23659	7.63E-04
0.2366	-0.00183
0.23661	-4.58E-04
0.23662	0
0.23663	-0.00183
0.23664	-9.16E-04
0.23665	-0.00214
0.23666	-7.63E-04
0.23667	-0.00214
0.23668	-6.10E-04
0.23669	-0.00168
0.2367	-0.00137
0.23671	-0.00168
0.23672	-0.00153
0.23673	-0.00107
0.23674	-0.00183
0.23675	-0.00107
0.23676	-0.00168
0.23677	-0.00214
0.23678	-0.00183
0.23679	-0.00183
0.2368	-0.00137
0.23681	-0.00259
0.23682	1.53E-04
0.23683	-7.63E-04
0.23684	3.05E-04
0.23685	-4.58E-04
0.23686	-6.10E-04
0.23687	-3.05E-04
0.23688	-0.00153
0.23689	-0.00153
0.2369	-0.00107
0.23691	-0.00153
0.23692	-0.00107
0.23693	-0.00259
0.23694	-0.00259
0.23695	-7.63E-04
0.23696	-0.00153
0.23697	-4.58E-04
0.23698	-0.00153
0.23699	-0.00153
0.237	-0.00168
0.23701	-0.00183
0.23702	1.53E-04
0.23703	0
0.23704	-9.16E-04
0.23705	-0.00107
0.23706	0
0.23707	-0.00229
0.23708	-4.58E-04
0.23709	-0.00168
0.2371	-9.16E-04
0.23711	-7.63E-04
0.23712	-3.05E-04
0.23713	-0.00168
0.23714	-0.00153
0.23715	-7.63E-04
0.23716	-0.00229
0.23717	0
0.23718	-7.63E-04
0.23719	-0.00168
0.2372	-4.58E-04
0.23721	-7.63E-04
0.23722	-6.10E-04
0.23723	-7.63E-04
0.23724	-4.58E-04
0.23725	-0.00137
0.23726	-0.00259
0.23727	-0.00168
0.23728	-0.00229
0.23729	-9.16E-04
0.2373	-0.00275
0.23731	-0.00198
0.23732	-0.00107
0.23733	-4.58E-04
0.23734	-0.00458
0.23735	-0.00107
0.23736	-0.00137
0.23737	-0.00137
0.23738	-0.00168
0.23739	-0.00137
0.2374	-7.63E-04
0.23741	-9.16E-04
0.23742	-7.63E-04
0.23743	1.53E-04
0.23744	-9.16E-04
0.23745	-9.16E-04
0.23746	1.53E-04
0.23747	-0.00107
0.23748	-0.0032
0.23749	-0.00153
0.2375	-0.00183
0.23751	7.63E-04
0.23752	-0.00153
0.23753	-0.00214
0.23754	-0.00214
0.23755	-0.00107
0.23756	-0.00153
0.23757	-7.63E-04
0.23758	-0.00198
0.23759	-0.00183
0.2376	-0.00168
0.23761	-0.00137
0.23762	-6.10E-04
0.23763	-0.00229
0.23764	-0.00137
0.23765	-0.00168
0.23766	-9.16E-04
0.23767	-4.58E-04
0.23768	-0.00137
0.23769	-0.00137
0.2377	-0.00183
0.23771	-0.00107
0.23772	-7.63E-04
0.23773	-9.16E-04
0.23774	-0.00137
0.23775	-0.00107
0.23776	-0.00107
0.23777	-0.00153
0.23778	-0.00137
0.23779	-0.00137
0.2378	-3.05E-04
0.23781	-9.16E-04
0.23782	-9.16E-04
0.23783	-0.00198
0.23784	3.05E-04
0.23785	-0.00275
0.23786	-0.00153
0.23787	-0.00153
0.23788	-0.00107
0.23789	-0.00153
0.2379	-6.10E-04
0.23791	-6.10E-04
0.23792	-0.00198
